info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--97319-l5zTeTujM17o
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/samuel/src/storybook/style-guide/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/samuel/src/storybook/style-guide/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/samuel/src/storybook/style-guide/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/samuel/src/storybook/style-guide/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/samuel/src/storybook/style-guide/src/stories/AnIntroduction.stories.mdx
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/samuel/src/storybook/style-guide/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/samuel/src/storybook/style-guide/src/stories/Colors.stories.mdx
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/App.scss
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/shared.js
